Employee ID,Date of Joining,Gender,Company Type,WFH Setup Available,Designation,Resource Allocation,Mental Fatigue Score,burnout
fffe32003000360033003200,9/30/2008,Female,Service,No,2,3,3.8,0.16
fffe3700360033003500,11/30/2008,Male,Service,Yes,1,2,5,0.36
fffe31003300320037003900,3/10/2008,Female,Product,Yes,2,4,5.8,0.49
fffe32003400380032003900,11/3/2008,Male,Service,Yes,1,1,2.6,0.2
fffe31003900340031003600,7/24/2008,Female,Service,No,3,7,6.9,0.52
fffe3300350037003500,11/26/2008,Male,Product,Yes,2,4,3.6,0.29
fffe33003300340039003100,1/2/2008,Female,Service,No,3,6,7.9,0.62
fffe32003600320037003400,10/31/2008,Female,Service,Yes,2,4,4.4,0.33
fffe32003200300034003700,12/27/2008,Female,Service,No,3,6,3,0.56
fffe31003600320030003200,3/9/2008,Female,Product,No,3,6,4,0.67
fffe33003100330032003700,3/16/2008,Male,Product,Yes,2,3,5.3,0.5
fffe3400310035003800,5/12/2008,Male,Service,Yes,0,1,1.8,0.12
fffe32003100300030003700,1/20/2008,Male,Service,Yes,2,5,3,0.4
fffe31003800330032003500,2/23/2008,Female,Product,No,1,3,,0.33
fffe33003100330036003300,5/14/2008,Male,Product,Yes,1,3,5.8,0.51
fffe31003700350033003100,2/3/2008,Female,Service,Yes,3,5,4.7,0.32
fffe33003200360037003000,3/17/2008,Male,Service,Yes,1,2,5.9,0.39
fffe31003500350030003400,3/28/2008,Male,Service,No,3,6,6.7,0.59
fffe31003000380035003800,5/29/2008,Female,Product,Yes,2,4,4,0.22
fffe3300350037003200,6/27/2008,Female,Service,No,3,5,3,0.68
fffe31003300360039003000,8/31/2008,Male,Product,No,2,4,7.6,0.57
fffe32003700370038003300,1/15/2008,Male,Service,Yes,1,3,6.3,0.47
fffe31003800390035003300,5/4/2008,Male,Service,Yes,1,3,6.7,0.46
fffe3700370035003600,11/17/2008,Female,Product,Yes,3,4,7.7,0.61
fffe3700300033003500,9/14/2008,Female,Service,No,3,8,2,0.91
fffe3700370038003000,10/9/2008,Female,Service,Yes,3,8,5.8,0.4
fffe3200340036003400,10/11/2008,Male,Service,No,2,4,6.6,0.44
fffe3600330034003600,9/18/2008,Female,Service,No,2,4,7.4,0.6
fffe31003600310031003600,9/16/2008,Female,Service,No,2,5,6.7,0.46
fffe3400310034003500,11/26/2008,Female,Service,Yes,2,4,8,0.45
fffe32003300340037003400,5/12/2008,Female,Product,Yes,1,2,3.6,0.2
fffe3500380031003000,12/16/2008,Female,Service,Yes,1,2,3.9,0.2
fffe32003400340039003400,10/11/2008,Female,Service,No,0,1,3,0.19
fffe31003500310034003800,3/10/2008,Male,Service,No,1,3,4.7,0.31
fffe32003700310030003800,5/3/2008,Male,Product,No,4,8,8.7,0.81
fffe32003800300036003300,8/4/2008,Male,Service,Yes,3,5,4.4,0.39
fffe390036003000,7/31/2008,Female,Service,Yes,3,6,5.8,0.42
fffe32003700390039003300,6/17/2008,Female,Product,Yes,0,2,3.9,0.19
fffe32003500390036003500,4/28/2008,Female,Service,Yes,3,7,6.6,0.56
fffe33003400390030003300,10/30/2008,Female,Service,No,4,7,7.3,0.53
fffe3200350030003300,2/27/2008,Female,Service,Yes,3,5,8,0.5
fffe3800360036003400,6/22/2008,Female,Product,Yes,1,3,5.4,0.33
